Start,Round1,Round2,Round4,End
1712756191.6560328,1712756194.0746384,1712756198.1539245,1712756202.220735,1712756204.3447802
1712756209.975952,1712756212.404014,1712756216.483001,1712756220.5503929,1712756222.6774964
1712756228.3080692,1712756230.73583,1712756234.8151937,1712756238.8824177,1712756241.0027254
1712756246.6362524,1712756249.0492935,1712756253.1311154,1712756257.1957679,1712756259.3163884
1712756264.9290164,1712756267.3424795,1712756271.417672,1712756275.4831445,1712756277.6032414
1712756283.242131,1712756285.6547112,1712756289.7382748,1712756293.8023245,1712756295.924582
1712756301.486496,1712756303.8964095,1712756307.974178,1712756312.0381312,1712756314.1502683
1712756319.7601838,1712756322.184582,1712756326.2608445,1712756330.3265254,1712756332.4486132
1712756338.1173794,1712756340.5371132,1712756344.603775,1712756348.6511452,1712756350.7688723
1712756356.460823,1712756358.876649,1712756362.963593,1712756367.030303,1712756369.1489313
1712756374.8587456,1712756377.277292,1712756381.349902,1712756385.4179366,1712756387.5413463
1712756393.1531906,1712756395.5722644,1712756399.6513584,1712756403.713172,1712756405.8349955
1712756411.4204168,1712756413.8666754,1712756417.9493878,1712756422.0190074,1712756424.137338
1712764236.013721,1712764238.4693475,1712764242.548197,1712764246.6139045,1712764248.92165
1712764320.3496213,1712764322.7815285,1712764326.8616362,1712764330.9238718,1712764333.0523834
1712768057.9555025,1712768060.4024932,1712768064.4662693,1712768068.5145235,1712768070.762763
1712768240.9454195,1712768243.371687,1712768247.4475842,1712768251.5103114,1712768253.6344466
1712782850.5219254,1712782852.9735436,1712782857.0498784,1712782861.1002455,1712782863.343211
1712782928.9623463,1712782931.3897555,1712782935.4728408,1712782939.538515,1712782941.666465
1712783133.381574,1712783135.824609,1712783139.9258492,1712783143.9868429,1712783146.229443
